<<<<<<< HEAD
﻿Log file open, 12/29/21 15:07:53
=======
﻿Log file open, 12/28/21 18:07:44
>>>>>>> 1bbada94b63099dea40b7daaec7449477886b659
LogInit: LLM is enabled
[2021.12.29-13.45.38:092][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.45.38:096][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.12.29-13.45.38:205][413]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2021.12.29-13.45.46:413][897]LogSlate: Window 'Message Log' being destroyed
[2021.12.29-13.45.46:421][897]LogSlate: Window 'Message Log' being destroyed
[2021.12.29-13.45.49:433][ 68]LogEditorViewport: Clicking on Actor (LMB): Door_C (Door2)
[2021.12.29-13.45.55:182][397]LogEditorViewport: Clicking on Actor (LMB): Door_C (Door)
[2021.12.29-13.46.09:758][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.12.29-13.46.09:785][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level1" FILE="../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Content/Levels/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.12.29-13.46.09:806][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.12.29-13.46.09:853][174]LogSavePackage: Moving '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Level183EDF5EE45889892940302919863BB68.tmp' to '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Content/Levels/Level1.umap'
[2021.12.29-13.46.09:867][174]LogFileHelpers: Saving map 'Level1' took 0.082
[2021.12.29-13.46.09:881][174]LogAutoSizeComments: Saved node cache to ../../../Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/D92B47BE469A2D2D6261D1B8478C55FE.json took   0.75ms
[2021.12.29-13.46.09:887][174]AssetCheck: New page: Asset Save: Level1
[2021.12.29-13.46.09:887][174]LogContentValidation: Display: Validating World /Game/Levels/Level1.Level1
[2021.12.29-13.46.10:996][224]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2021.12.29-13.46.11:040][224]LogSlate: Window 'StrandedTogether - Unreal Editor' being destroyed
[2021.12.29-13.46.11:192][225]Cmd: QUIT_EDITOR
[2021.12.29-13.46.11:192][225]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.12.29-13.46.11:206][225]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.12.29-13.46.12:206][225]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.12.29-13.46.12:206][225]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.12.29-13.46.12:206][225]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2021.12.29-13.46.12:206][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.46.12:208][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.46.12:264][225]LogAudio: Display: Audio Device Manager Shutdown
[2021.12.29-13.46.12:265][225]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.12.29-13.46.12:274][225]LogExit: Preparing to exit.
[2021.12.29-13.46.12:275][225]LogAutoSizeComments: Saved node cache to ../../../Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/D92B47BE469A2D2D6261D1B8478C55FE.json took   0.74ms
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B7500] Windows
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B7400] Default__DeviceProfile
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8D00] WindowsNoEditor
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B4D00] WindowsServer
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AAE00] WindowsClient
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B6D00] IOS
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9500] iPadAir
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B5400] iPadAir2
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E873708900] IPadPro
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E873708A00] iPadAir3
[2021.12.29-13.46.13:181][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B6800] iPadAir4
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E87370B600] iPadMini2
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B5800] iPadMini3
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E87370A000] iPadMini4
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B4B00] iPadMini5
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8B00] iPhone6
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DFF00] iPodTouch6
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA800] iPhone7
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA900] iPodTouch7
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DD200] iPhone5S
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA000] iPhone6Plus
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DE900] iPhone6S
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8300] iPhone6SPlus
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DD900] iPhone7Plus
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9400] iPhoneSE
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DCC00] iPhone8
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9700] iPhone8Plus
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DCB00] iPhoneX
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AB900] iPhoneXS
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DFC00] iPhoneXSMax
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8200] iPhoneXR
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DCF00] iPhone11
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9300] iPhone11Pro
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DEC00] iPhone11ProMax
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AB100] iPhoneSE2
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DFB00] iPhone12Mini
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AAA00] iPhone12
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DF800] iPhone12Pro
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9200] iPhone12ProMax
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DFD00] iPadPro105
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737ABF00] iPadPro129
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DF900] iPadPro97
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA600] iPadPro2_129
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DE700] iPad5
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9600] iPad6
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DEA00] iPad7
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8400] iPad8
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DE400] iPadPro11
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA500] iPadPro2_11
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DC500] iPadPro3_129
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA400] iPadPro4_129
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DEF00] AppleTV
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA100] AppleTV4K
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DC900] TVOS
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AAD00] Mac
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DDF00] MacClient
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8600] MacNoEditor
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DC400] MacServer
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AB200] Linux
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DDC00] LinuxAArch64
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737ABA00] LinuxNoEditor
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E873869000] LinuxAArch64NoEditor
[2021.12.29-13.46.13:182][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B6100] LinuxClient
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E873868300] LinuxAArch64Client
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B4700] LinuxServer
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E873869500] LinuxAArch64Server
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B7C00] Android
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E873868100] Android_Low
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B6700] Android_Mid
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E873869300] Android_High
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B4200] Android_Default
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E873868600] Android_Adreno4xx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737B4900] Android_Adreno5xx_Low
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9A00] Android_Adreno5xx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DF000] Android_Adreno6xx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8700] Android_Adreno6xx_Vulkan
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DC600] Android_Mali_T6xx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AB600] Android_Mali_T7xx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DD400] Android_Mali_T8xx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8F00] Android_Mali_G71
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DEE00] Android_Mali_G72
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A8E00] Android_Mali_G72_Vulkan
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DE500] Android_Mali_G76
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9100] Android_Mali_G76_Vulkan
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DD100] Android_Mali_G77
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9000] Android_Mali_G77_Vulkan
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DC100] Android_Vulkan_SM5
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737ABE00] Android_PowerVR_G6xxx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DCE00] Android_PowerVR_GT7xxx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA300] Android_PowerVR_GE8xxx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DE600] Android_PowerVR_GM9xxx
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AB500] Android_PowerVR_GM9xxx_Vulkan
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8736DC200] Android_TegraK1
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737AA200] Android_Unknown_Vulkan
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E873868B00] Lumin
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E8737A9D00] Lumin_Desktop
[2021.12.29-13.46.13:183][225]LogDeviceProfile: Device profile begin destroy: [000001E873869C00] HoloLens
[2021.12.29-13.46.13:233][225]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:233][225]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:233][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:233][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:233][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:233][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:233][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:233][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:233][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:233][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:234][225]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:234][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:235][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:235][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:235][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:236][225]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:236][225]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.12.29-13.46.13:236][225]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.46.13:264][225]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.12.29-13.46.13:309][225]LogExit: Editor shut down
[2021.12.29-13.46.13:312][225]LogExit: Transaction tracking system shut down
[2021.12.29-13.46.13:766][225]LogExit: Object subsystem successfully closed.
[2021.12.29-13.46.13:813][225]LogShaderCompilers: Display: Shaders left to compile 0
[2021.12.29-13.46.13:905][225]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (866)
[2021.12.29-13.46.13:906][225]LogModuleManager: Shutting down and abandoning module BlueprintGraph (864)
[2021.12.29-13.46.13:906][225]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (862)
[2021.12.29-13.46.13:906][225]LogModuleManager: Shutting down and abandoning module Voice (860)
[2021.12.29-13.46.13:906][225]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (858)
[2021.12.29-13.46.13:906][225]LogModuleManager: Shutting down and abandoning module SceneOutliner (856)
[2021.12.29-13.46.13:906][225]LogModuleManager: Shutting down and abandoning module AddContentDialog (854)
[2021.12.29-13.46.13:909][225]LogModuleManager: Shutting down and abandoning module WidgetCarousel (853)
[2021.12.29-13.46.13:909][225]LogModuleManager: Shutting down and abandoning module EditorWidgets (850)
[2021.12.29-13.46.13:909][225]LogModuleManager: Shutting down and abandoning module StatsViewer (848)
[2021.12.29-13.46.13:909][225]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (846)
[2021.12.29-13.46.13:910][225]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (844)
[2021.12.29-13.46.13:910][225]LogModuleManager: Shutting down and abandoning module AutomationWorker (842)
[2021.12.29-13.46.13:910][225]LogModuleManager: Shutting down and abandoning module SteamVREditor (840)
[2021.12.29-13.46.13:910][225]LogModuleManager: Shutting down and abandoning module OculusMR (838)
[2021.12.29-13.46.13:910][225]LogModuleManager: Shutting down and abandoning module GooglePADEditor (836)
[2021.12.29-13.46.13:910][225]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (834)
[2021.12.29-13.46.13:910][225]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (832)
[2021.12.29-13.46.13:911][225]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (830)
[2021.12.29-13.46.13:912][225]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (828)
[2021.12.29-13.46.13:912][225]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (826)
[2021.12.29-13.46.13:912][225]LogModuleManager: Shutting down and abandoning module PlanarCut (824)
[2021.12.29-13.46.13:913][225]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (822)
[2021.12.29-13.46.13:913][225]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (820)
[2021.12.29-13.46.13:913][225]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (818)
[2021.12.29-13.46.13:913][225]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (816)
[2021.12.29-13.46.13:913][225]LogModuleManager: Shutting down and abandoning module WebMMedia (814)
[2021.12.29-13.46.13:913][225]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (812)
[2021.12.29-13.46.13:914][225]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (810)
[2021.12.29-13.46.13:915][225]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (808)
[2021.12.29-13.46.13:915][225]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (806)
[2021.12.29-13.46.13:915][225]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (804)
[2021.12.29-13.46.13:915][225]LogModuleManager: Shutting down and abandoning module SequenceRecorder (803)
[2021.12.29-13.46.13:915][225]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (800)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (798)
